timestamp,oil_temp,winding_temp,current,vibration,oil_level
2026-04-12 11:04:55,24.75,24.75,1.58,0.139,55.1
2026-04-12 11:04:57,24.75,24.75,1.581,0.176,55.1
2026-04-12 11:04:59,24.75,24.75,1.582,0.133,55.1
2026-04-12 11:05:01,24.75,24.75,1.567,0.126,55.1
2026-04-12 11:05:03,24.75,24.75,1.553,0.106,55.1
2026-04-12 11:05:05,24.75,24.75,1.547,0.113,55.1
2026-04-12 11:05:07,24.75,24.75,1.552,0.152,55.1
2026-04-12 11:05:09,24.75,24.75,1.545,0.121,55.1
2026-04-12 11:05:11,24.75,24.75,1.542,0.096,55.1
2026-04-12 11:05:13,24.75,25.0,1.545,0.111,55.1
2026-04-12 11:05:15,24.75,25.0,1.541,0.098,55.1
2026-04-12 11:05:17,24.75,24.75,1.547,0.1,55.1
2026-04-12 11:05:19,24.75,25.0,1.55,0.127,55.1
2026-04-12 11:05:21,24.75,25.0,1.564,0.128,55.1
2026-04-12 11:05:23,24.75,25.0,1.567,0.17,55.1
2026-04-12 11:05:25,24.75,25.0,1.574,0.149,55.1
2026-04-12 11:05:27,24.75,25.0,1.579,0.122,55.1
2026-04-12 11:05:29,24.75,25.0,1.567,0.129,55.1
2026-04-12 11:05:31,24.75,25.0,1.557,0.124,55.1
2026-04-12 11:05:33,24.75,25.0,1.546,0.141,55.1
2026-04-12 11:05:35,24.75,25.0,1.551,0.116,55.1
2026-04-12 11:05:37,24.75,25.0,1.557,0.111,55.1
2026-04-12 11:05:39,24.75,25.0,1.563,0.171,55.1
2026-04-12 11:05:41,24.75,25.0,1.565,0.148,55.1
2026-04-12 11:05:43,24.75,25.0,1.564,0.112,55.1
2026-04-12 11:05:45,24.75,25.0,1.567,0.131,55.1
2026-04-12 11:05:47,24.75,25.0,1.561,0.123,55.1
2026-04-12 11:05:49,24.75,25.0,1.549,0.089,55.1
2026-04-12 11:05:51,24.75,25.0,1.544,0.165,47.1
2026-04-12 11:05:53,25.5,25.0,1.553,0.119,55.1
2026-04-12 11:05:55,26.0,25.0,1.568,0.121,55.1
2026-04-12 11:05:57,26.75,25.0,1.579,0.137,55.1
2026-04-12 11:05:59,26.75,25.0,1.557,0.106,55.1
2026-04-12 11:06:01,26.5,25.0,1.553,0.09,55.1
2026-04-12 11:06:03,26.25,25.0,1.576,0.256,55.1
2026-04-12 11:06:05,26.25,25.0,1.572,0.112,55.1
2026-04-12 11:06:07,26.0,25.0,1.552,0.321,55.1
2026-04-12 11:06:09,26.0,25.25,1.554,0.413,55.1
2026-04-12 11:06:11,25.75,25.25,1.586,0.564,55.1
2026-04-12 11:06:13,25.75,25.25,1.564,0.185,55.1
2026-04-12 11:06:15,25.75,25.25,1.554,0.14,55.1
2026-04-12 11:06:17,25.5,25.25,1.582,0.152,55.1
2026-04-12 11:06:19,25.5,25.5,1.557,0.155,55.1
2026-04-12 11:06:21,25.5,25.5,1.571,0.127,55.1
2026-04-12 11:06:23,25.25,25.5,1.57,0.11,55.1
2026-04-12 11:06:25,25.25,25.5,1.563,0.151,55.1
2026-04-12 11:06:27,25.25,25.5,1.564,0.136,55.1
2026-04-12 11:06:29,25.25,25.5,1.566,0.118,55.1
2026-04-12 11:06:31,25.25,25.5,1.552,0.164,55.1
2026-04-12 11:06:33,25.25,25.5,1.582,0.162,55.1
2026-04-12 11:06:35,25.25,25.75,1.554,0.126,55.1
2026-04-12 11:06:37,25.25,25.75,1.562,0.153,55.1
2026-04-12 11:06:39,25.0,25.75,1.579,0.144,55.1
2026-04-12 11:06:41,25.0,25.75,1.549,0.145,55.1
2026-04-12 11:06:43,25.0,25.75,1.569,0.151,55.1
2026-04-12 11:06:45,25.0,25.75,1.555,0.134,55.1
2026-04-12 11:06:47,25.0,25.75,1.569,0.12,55.1
2026-04-12 11:06:49,25.0,25.75,1.556,0.129,55.1
2026-04-12 11:06:51,25.0,25.75,1.574,0.119,55.1
2026-04-12 11:06:53,25.0,25.75,1.558,0.131,55.1
2026-04-12 11:06:55,25.0,25.75,1.58,0.142,55.1
2026-04-12 11:06:57,25.0,25.75,1.556,0.112,55.1
2026-04-12 11:06:59,25.0,25.75,1.58,0.141,55.1
2026-04-12 11:07:01,25.0,25.75,1.554,0.116,55.1
2026-04-12 11:07:03,25.0,25.75,1.582,0.137,55.1
2026-04-12 11:07:05,25.0,25.75,1.549,0.137,55.1
2026-04-12 11:07:07,25.0,25.75,1.58,0.12,55.1
2026-04-12 11:07:09,25.0,25.75,1.549,0.143,55.1
2026-04-12 11:07:11,25.0,25.75,1.578,0.15,55.1
2026-04-12 11:07:13,25.0,25.75,1.551,0.13,55.1
2026-04-12 11:07:15,25.0,25.75,1.57,0.133,55.1
2026-04-12 11:07:17,25.0,25.75,1.574,0.136,55.1
2026-04-12 11:07:19,25.0,25.75,1.552,0.178,55.1
2026-04-12 11:07:21,25.0,25.75,1.583,0.134,55.1
2026-04-12 11:07:23,25.0,25.75,1.566,0.16,55.1
2026-04-12 11:07:25,25.0,25.75,1.552,0.152,55.1
2026-04-12 11:07:27,25.0,25.75,1.579,0.128,55.1
2026-04-12 11:07:29,25.0,25.75,1.563,0.127,55.1
2026-04-12 11:07:31,25.0,25.75,1.551,0.179,55.1
2026-04-12 11:07:33,25.0,25.75,1.579,0.161,55.1
2026-04-12 11:07:35,25.0,25.75,1.56,0.129,55.1
2026-04-12 11:07:37,25.0,25.75,1.559,0.14,55.1
2026-04-12 11:07:39,25.0,26.0,1.583,0.127,55.1
2026-04-12 11:07:41,25.0,26.0,1.554,0.13,55.1
2026-04-12 11:07:43,25.0,26.0,1.566,0.148,55.1
2026-04-12 11:07:45,25.0,26.0,1.579,0.171,55.1
2026-04-12 11:07:47,25.0,26.0,1.549,0.151,55.1
2026-04-12 11:07:49,25.0,26.0,1.576,0.135,55.1
2026-04-12 11:07:51,25.0,26.0,1.572,0.125,55.1
2026-04-12 11:07:53,25.0,26.0,1.551,0.163,55.1
2026-04-12 11:07:55,25.0,26.0,1.575,0.16,55.1
2026-04-12 11:07:57,25.0,26.0,1.584,0.136,55.1
2026-04-12 11:07:59,25.0,26.0,1.566,0.151,41.4
2026-04-12 11:08:01,25.0,26.0,1.554,0.166,41.1
2026-04-12 11:08:03,25.0,26.0,1.564,0.12,41.4
2026-04-12 11:08:05,25.25,26.0,1.581,0.128,50.2
2026-04-12 11:08:07,25.25,26.0,1.567,0.132,49.9
2026-04-12 11:08:09,25.25,26.0,1.548,0.142,36.2
2026-04-12 11:08:11,25.25,26.0,1.573,0.147,43.1
2026-04-12 11:08:13,25.25,26.0,1.581,0.153,43.1
2026-04-12 11:08:15,25.25,26.0,1.56,0.115,57.1
2026-04-12 11:08:17,25.5,26.0,1.561,0.139,43.1
2026-04-12 11:08:19,25.5,26.0,1.584,0.123,43.1
2026-04-12 11:08:21,25.5,26.0,1.567,0.175,43.1
2026-04-12 11:08:23,25.5,26.0,1.552,0.116,43.1
2026-04-12 11:08:25,25.5,26.0,1.572,0.177,43.1
2026-04-12 11:08:27,25.5,26.0,1.581,0.131,43.1
2026-04-12 11:08:29,25.5,26.0,1.554,0.149,43.1
2026-04-12 11:08:31,25.5,26.0,1.555,0.183,43.1
2026-04-12 11:08:33,25.5,26.0,1.584,0.141,43.4
2026-04-12 11:08:35,25.5,26.0,1.56,0.118,43.1
2026-04-12 11:08:37,25.5,26.0,1.553,0.126,43.1
2026-04-12 11:08:39,25.5,26.0,1.579,0.158,43.1
2026-04-12 11:08:41,25.5,26.25,1.569,0.146,43.1
2026-04-12 11:08:43,25.5,26.25,1.551,0.153,43.1
2026-04-12 11:08:45,25.5,26.25,1.574,0.124,43.1
2026-04-12 11:08:47,25.5,26.25,1.576,0.119,43.1
2026-04-12 11:08:49,25.5,26.25,1.554,0.152,43.1
2026-04-12 11:08:51,25.5,26.25,1.552,0.12,43.1
2026-04-12 11:08:53,25.5,26.25,1.572,0.156,43.1
2026-04-12 11:08:55,25.5,26.25,1.576,0.14,43.1
2026-04-12 11:08:57,25.5,26.25,1.555,0.159,43.1
2026-04-12 11:08:59,25.5,26.25,1.549,0.131,43.1
2026-04-12 11:09:01,25.5,26.25,1.568,0.182,43.1
2026-04-12 11:09:03,25.5,26.25,1.582,0.143,43.1
2026-04-12 11:09:05,25.5,26.25,1.558,0.181,43.1
2026-04-12 11:09:07,25.5,26.25,1.543,0.123,43.4
2026-04-12 11:09:09,25.5,26.25,1.575,0.202,43.1
2026-04-12 11:09:11,25.75,26.25,1.567,0.13,43.1
2026-04-12 11:09:13,25.75,26.25,1.548,0.136,43.1
2026-04-12 11:09:15,25.75,26.25,1.581,0.139,43.1
2026-04-12 11:09:17,25.75,26.25,1.557,0.145,43.1
2026-04-12 11:09:19,25.75,26.25,1.556,0.155,43.1
2026-04-12 11:09:21,25.75,26.25,1.576,0.129,43.1
2026-04-12 11:09:23,25.75,26.25,1.543,0.16,43.1
2026-04-12 11:09:25,25.75,26.5,1.577,0.137,43.1
2026-04-12 11:09:27,25.75,26.5,1.553,0.139,43.1
2026-04-12 11:09:29,25.75,26.5,1.562,0.157,43.1
2026-04-12 11:09:31,25.75,26.5,1.556,0.15,43.1
2026-04-12 11:09:33,25.75,26.5,1.555,0.144,43.1
2026-04-12 11:09:35,25.75,26.5,1.563,0.117,43.1
2026-04-12 11:09:37,25.75,26.5,1.552,0.115,43.1
2026-04-12 11:09:39,25.75,26.5,1.564,0.152,43.1
2026-04-12 11:09:41,25.75,26.5,1.557,0.114,43.1
2026-04-12 11:09:43,25.75,26.5,1.56,0.135,43.1
2026-04-12 11:09:45,25.75,26.5,1.573,0.131,43.1
2026-04-12 11:09:47,25.75,26.5,1.548,0.15,43.1
2026-04-12 11:09:49,25.75,26.5,1.574,0.162,43.1
2026-04-12 11:09:51,25.75,26.5,1.547,0.126,43.1
2026-04-12 11:09:53,25.75,26.5,1.575,0.128,43.4
2026-04-12 11:09:55,25.75,26.5,1.552,0.148,43.1
2026-04-12 11:09:57,25.75,26.5,1.569,0.151,43.4
2026-04-12 11:09:59,25.75,26.5,1.554,0.149,43.1
2026-04-12 11:10:01,25.75,26.5,1.563,0.115,43.1
2026-04-12 11:10:03,25.75,26.5,1.567,0.174,43.1
2026-04-12 11:10:05,25.75,26.5,1.562,0.125,43.1
2026-04-12 11:10:07,25.75,26.75,1.564,0.167,43.1
2026-04-12 11:10:09,25.75,26.5,1.555,0.177,43.4
2026-04-12 11:10:11,25.75,26.5,1.565,0.139,43.1
2026-04-12 11:10:13,25.75,26.75,1.554,0.154,43.1
2026-04-12 11:10:15,25.75,26.75,1.561,0.178,43.1
2026-04-12 11:10:17,25.75,26.75,1.559,0.123,43.1
2026-04-12 11:10:19,26.0,26.75,1.555,0.116,43.1
2026-04-12 11:10:21,26.0,26.75,1.56,0.14,43.4
2026-04-12 11:10:23,26.0,26.75,1.544,0.143,43.1
2026-04-12 11:10:25,26.0,26.75,1.57,0.158,43.1
2026-04-12 11:10:27,26.0,26.75,1.542,0.141,43.1
2026-04-12 11:10:29,26.0,26.75,1.568,0.13,43.1
2026-04-12 11:10:31,26.0,26.75,1.549,0.164,43.1
2026-04-12 11:10:33,26.0,26.75,1.556,0.115,43.1
2026-04-12 11:10:35,26.0,26.75,1.565,0.145,43.1
2026-04-12 11:10:37,26.0,26.75,1.539,0.145,43.1
2026-04-12 11:10:39,26.0,26.75,1.57,0.133,43.1
2026-04-12 11:10:41,26.0,26.75,1.548,0.119,43.1
2026-04-12 11:10:43,26.0,26.75,1.562,0.151,43.1
2026-04-12 11:10:45,26.0,26.75,1.56,0.159,43.4
2026-04-12 11:10:47,26.0,26.75,1.542,0.14,43.1
2026-04-12 11:10:49,26.0,26.75,1.571,0.159,43.1
2026-04-12 11:10:51,26.0,26.75,1.549,0.171,43.1
2026-04-12 11:10:53,26.0,26.75,1.55,0.138,43.1
2026-04-12 11:10:55,26.0,26.75,1.569,0.171,43.1
2026-04-12 11:10:57,26.0,26.75,1.545,0.136,43.1
2026-04-12 11:10:59,26.0,26.75,1.547,0.14,43.1
2026-04-12 11:11:01,26.0,26.75,1.571,0.147,43.1
2026-04-12 11:11:03,26.0,27.0,1.571,0.142,43.4
2026-04-12 11:11:05,26.0,27.0,1.567,0.15,43.1
2026-04-12 11:11:07,26.0,27.0,1.553,0.167,43.4
2026-04-12 11:11:09,26.0,27.0,1.544,0.154,43.1
2026-04-12 11:11:11,26.0,27.0,1.543,0.198,43.1
2026-04-12 11:11:13,26.0,27.0,1.545,0.128,43.1
2026-04-12 11:11:15,26.0,27.0,1.559,0.13,43.1
2026-04-12 11:11:17,26.0,27.0,1.568,0.126,43.1
2026-04-12 11:11:19,26.0,27.0,1.573,0.167,43.1
2026-04-12 11:11:21,26.0,27.0,1.565,0.132,43.1
2026-04-12 11:11:23,26.0,27.0,1.555,0.188,43.4
2026-04-12 11:11:25,26.0,27.0,1.548,0.16,43.1
2026-04-12 11:11:27,26.0,27.0,1.541,0.185,43.4
2026-04-12 11:11:29,26.0,27.0,1.544,0.15,43.1
2026-04-12 11:11:31,26.0,27.0,1.546,0.157,43.4
2026-04-12 11:11:33,26.0,27.0,1.558,0.167,43.1
2026-04-12 11:11:35,26.0,27.0,1.573,0.139,43.4
2026-04-12 11:11:37,26.0,27.0,1.574,0.166,43.4
2026-04-12 11:11:39,26.0,27.0,1.569,0.204,43.1
2026-04-12 11:11:41,26.0,27.0,1.561,0.113,43.1
2026-04-12 11:11:43,26.0,27.25,1.549,0.153,43.1
2026-04-12 11:11:45,26.0,27.0,1.55,0.124,43.4
2026-04-12 11:11:47,26.0,27.25,1.544,0.123,43.1
2026-04-12 11:11:49,26.0,27.25,1.549,0.139,43.4
2026-04-12 11:11:51,26.0,27.25,1.552,0.164,43.1
2026-04-12 11:11:53,26.0,27.25,1.56,0.112,43.1
2026-04-12 11:11:55,26.25,27.25,1.565,0.161,43.1
2026-04-12 11:11:57,26.0,27.25,1.577,0.162,43.1
2026-04-12 11:11:59,26.0,27.25,1.574,0.141,43.1
2026-04-12 11:12:01,26.0,27.25,1.57,0.127,43.1
2026-04-12 11:12:03,26.0,27.25,1.568,0.17,43.1
2026-04-12 11:12:05,26.0,27.25,1.567,0.192,43.1
2026-04-12 11:12:07,26.25,27.25,1.566,0.141,43.1
2026-04-12 11:12:09,26.0,27.25,1.563,0.183,43.4
2026-04-12 11:12:11,26.25,27.25,1.558,0.167,43.4
2026-04-12 11:12:13,26.25,27.25,1.557,0.156,43.4
2026-04-12 11:12:15,26.0,27.25,1.556,0.22,43.4
2026-04-12 11:12:17,26.25,27.25,1.551,0.173,43.1
2026-04-12 11:12:19,26.25,27.25,1.547,0.146,43.1
2026-04-12 11:12:21,26.25,27.25,1.545,0.191,43.4
2026-04-12 11:12:23,26.25,27.25,1.544,0.163,43.1
2026-04-12 11:12:25,26.25,27.25,1.549,0.143,43.4
2026-04-12 11:12:27,26.25,27.25,1.548,0.138,43.1
2026-04-12 11:12:29,26.25,27.25,1.545,0.176,43.1
2026-04-12 11:12:31,26.25,27.25,1.543,0.15,43.1
2026-04-12 11:12:33,26.25,27.25,1.542,0.187,43.4
2026-04-12 11:12:35,26.25,27.5,1.553,0.15,43.4
2026-04-12 11:12:37,26.25,27.5,1.568,0.174,43.1
2026-04-12 11:12:39,26.25,27.5,1.576,0.165,43.1
2026-04-12 11:12:41,26.25,27.5,1.558,0.151,43.1
2026-04-12 11:12:43,26.25,27.5,1.542,0.168,43.4
2026-04-12 11:12:45,26.25,27.5,1.563,0.19,43.4
2026-04-12 11:12:47,26.25,27.5,1.575,0.188,43.4
2026-04-12 11:12:49,26.25,27.5,1.561,0.171,43.1
2026-04-12 11:12:51,26.25,27.5,1.545,0.144,43.4
2026-04-12 11:12:53,26.25,27.5,1.559,0.179,43.4
2026-04-12 11:12:55,26.25,27.5,1.574,0.166,43.1
2026-04-12 11:12:57,26.25,27.5,1.567,0.192,43.1
2026-04-12 11:12:59,26.25,27.5,1.546,0.168,43.1
2026-04-12 11:13:01,26.25,27.5,1.549,0.158,43.1
2026-04-12 11:13:03,26.25,27.5,1.577,0.19,43.1
2026-04-12 11:13:05,26.25,27.5,1.579,0.174,43.1
2026-04-12 11:13:07,26.25,27.5,1.547,0.176,43.4
2026-04-12 11:13:09,26.25,27.5,1.554,0.159,43.1
2026-04-12 11:13:11,26.25,27.5,1.577,0.156,43.1
2026-04-12 11:13:13,26.25,27.5,1.562,0.121,43.1
2026-04-12 11:13:15,26.25,27.5,1.541,0.155,43.1
2026-04-12 11:13:17,26.25,27.5,1.561,0.187,43.1
2026-04-12 11:13:19,26.25,27.5,1.582,0.153,43.1
2026-04-12 11:13:21,26.25,27.75,1.569,0.14,43.1
2026-04-12 11:13:23,26.25,27.75,1.549,0.14,43.4
2026-04-12 11:13:25,26.25,27.75,1.551,0.141,43.4
2026-04-12 11:13:27,26.25,27.75,1.571,0.177,43.1
2026-04-12 11:13:29,26.25,27.75,1.574,0.184,43.4
2026-04-12 11:13:31,26.25,27.75,1.556,0.179,43.4
2026-04-12 11:13:33,26.25,27.75,1.547,0.147,43.4
2026-04-12 11:13:35,26.25,27.75,1.562,0.149,43.1
2026-04-12 11:13:37,26.25,27.75,1.576,0.128,43.4
2026-04-12 11:13:39,26.25,27.75,1.554,0.176,43.1
2026-04-12 11:13:41,26.25,27.75,1.544,0.146,43.4
2026-04-12 11:13:43,26.25,27.75,1.56,0.168,43.4
2026-04-12 11:13:45,26.25,27.75,1.58,0.16,43.1
2026-04-12 11:13:47,26.25,27.75,1.566,0.18,43.4
2026-04-12 11:13:49,26.25,27.75,1.544,0.166,43.1
2026-04-12 11:13:51,26.25,27.75,1.562,0.162,43.4
2026-04-12 11:13:53,26.25,27.75,1.576,0.146,43.4
2026-04-12 11:13:55,26.25,27.75,1.554,0.192,43.1
2026-04-12 11:13:57,26.25,27.75,1.544,0.157,43.1
2026-04-12 11:13:59,26.25,27.75,1.558,0.185,43.1
2026-04-12 11:14:01,26.25,27.75,1.575,0.155,43.1
2026-04-12 11:14:03,26.25,28.0,1.57,0.118,43.4
2026-04-12 11:14:05,26.25,27.75,1.553,0.148,43.4
2026-04-12 11:14:07,26.25,28.0,1.546,0.154,43.4
2026-04-12 11:14:09,26.25,28.0,1.548,0.178,43.1
2026-04-12 11:14:11,26.25,28.0,1.566,0.199,43.1
2026-04-12 11:14:13,26.25,28.0,1.577,0.169,43.1
2026-04-12 11:14:15,26.25,28.0,1.565,0.143,43.1
2026-04-12 11:14:17,26.25,28.0,1.549,0.153,43.1
2026-04-12 11:14:19,26.25,28.0,1.538,0.144,43.1
2026-04-12 11:14:21,26.25,28.0,1.56,0.174,43.1
2026-04-12 11:14:23,26.25,28.0,1.569,0.182,43.1
2026-04-12 11:14:25,26.25,28.0,1.567,0.184,43.1
2026-04-12 11:14:27,26.25,28.0,1.56,0.169,43.1
2026-04-12 11:14:29,26.25,28.0,1.548,0.169,43.1
2026-04-12 11:14:31,26.25,28.0,1.539,0.164,43.1
2026-04-12 11:14:33,26.5,28.0,1.539,0.207,43.1
2026-04-12 11:14:35,26.5,28.0,1.543,0.136,43.4
2026-04-12 11:14:37,26.5,28.0,1.552,0.144,43.4
2026-04-12 11:14:39,26.5,28.0,1.557,0.174,43.4
2026-04-12 11:14:41,26.5,28.0,1.567,0.13,43.1
2026-04-12 11:14:43,26.5,28.0,1.574,0.132,43.1
2026-04-12 11:14:45,26.5,28.25,1.561,0.183,43.1
2026-04-12 11:14:47,26.5,28.25,1.544,0.168,43.4
2026-04-12 11:14:49,26.5,28.25,1.557,0.187,43.4
2026-04-12 11:14:51,26.5,28.25,1.574,0.137,43.4
2026-04-12 11:14:53,26.5,28.25,1.55,0.205,43.4
2026-04-12 11:14:55,26.5,28.25,1.542,0.175,43.1
2026-04-12 11:14:57,26.5,28.25,1.569,0.148,43.4
2026-04-12 11:14:59,26.5,28.25,1.561,0.157,43.1
2026-04-12 11:15:01,26.5,28.25,1.539,0.131,43.1
2026-04-12 11:15:03,26.5,28.25,1.559,0.181,43.1
2026-04-12 11:15:05,26.5,28.25,1.576,0.165,43.1
2026-04-12 11:15:07,26.5,28.25,1.551,0.154,43.4
2026-04-12 11:15:09,26.5,28.25,1.541,0.137,43.1
2026-04-12 11:15:11,26.5,28.25,1.566,0.162,43.1
2026-04-12 11:15:13,26.5,28.25,1.572,0.176,43.4
2026-04-12 11:15:15,26.5,28.25,1.556,0.142,43.1
2026-04-12 11:15:17,26.5,28.25,1.542,0.159,43.4
2026-04-12 11:15:19,26.5,28.25,1.546,0.17,43.1
2026-04-12 11:15:21,26.5,28.25,1.557,0.177,43.1
2026-04-12 11:15:23,26.5,28.25,1.572,0.16,43.1
2026-04-12 11:15:25,26.5,28.5,1.57,0.178,43.4
2026-04-12 11:15:27,26.5,28.5,1.557,0.159,43.4
2026-04-12 11:15:29,26.5,28.5,1.542,0.146,43.4
2026-04-12 11:15:31,26.5,28.5,1.542,0.152,43.1
2026-04-12 11:15:33,26.5,28.5,1.556,0.172,43.4
2026-04-12 11:15:35,26.5,28.5,1.567,0.147,43.4
2026-04-12 11:15:37,26.5,28.5,1.573,0.187,43.1
2026-04-12 11:15:39,26.5,28.5,1.564,0.173,43.4
2026-04-12 11:15:41,26.5,28.5,1.554,0.168,43.1
2026-04-12 11:15:43,26.5,28.5,1.541,0.146,43.1
2026-04-12 11:15:45,26.5,28.5,1.54,0.123,43.4
2026-04-12 11:15:47,26.5,28.5,1.55,0.172,43.1
2026-04-12 11:15:49,26.5,28.5,1.564,0.159,43.4
2026-04-12 11:15:51,26.5,28.5,1.573,0.14,43.1
2026-04-12 11:15:53,26.5,28.5,1.566,0.152,43.4
2026-04-12 11:15:55,26.5,28.5,1.558,0.154,43.4
2026-04-12 11:15:57,26.5,28.5,1.545,0.151,43.1
2026-04-12 11:15:59,26.5,28.5,1.539,0.163,43.1
2026-04-12 11:16:01,26.5,28.5,1.535,0.14,43.4
2026-04-12 11:16:03,26.5,28.5,1.538,0.172,43.4
2026-04-12 11:16:05,26.5,28.5,1.541,0.176,43.1
2026-04-12 11:16:07,26.5,28.5,1.548,0.149,43.4
2026-04-12 11:16:09,26.5,28.5,1.565,0.163,43.1
2026-04-12 11:16:11,26.5,28.5,1.57,0.211,43.4
2026-04-12 11:16:13,26.5,28.75,1.572,0.146,43.4
2026-04-12 11:16:15,26.5,28.75,1.566,0.153,43.1
2026-04-12 11:16:17,26.5,28.75,1.554,0.158,43.4
2026-04-12 11:16:19,26.5,28.75,1.543,0.183,43.1
2026-04-12 11:16:21,26.5,28.75,1.543,0.185,43.1
2026-04-12 11:16:23,26.5,28.75,1.544,0.173,43.1
2026-04-12 11:16:25,26.5,28.75,1.544,0.137,43.4
2026-04-12 11:16:27,26.5,28.75,1.543,0.125,43.4
2026-04-12 11:16:29,26.5,28.75,1.54,0.163,43.4
2026-04-12 11:16:31,26.5,28.75,1.538,0.162,43.4
2026-04-12 11:16:33,26.5,28.75,1.538,0.152,43.4
2026-04-12 11:16:35,26.5,28.75,1.548,0.191,43.4
2026-04-12 11:16:37,26.5,28.75,1.562,0.156,43.1
2026-04-12 11:16:39,26.5,28.75,1.567,0.174,43.1
2026-04-12 11:16:41,26.5,28.75,1.562,0.191,43.4
2026-04-12 11:16:43,26.5,28.75,1.543,0.143,43.4
2026-04-12 11:16:45,26.5,28.75,1.539,0.147,43.1
2026-04-12 11:16:47,26.5,28.75,1.557,0.168,43.1
2026-04-12 11:16:49,26.5,28.75,1.571,0.156,43.1
2026-04-12 11:16:51,26.5,28.75,1.557,0.156,43.4
2026-04-12 11:16:53,26.75,28.75,1.535,0.169,43.1
2026-04-12 11:16:55,26.5,28.75,1.564,0.164,43.1
2026-04-12 11:16:57,26.5,29.0,1.564,0.212,43.1
2026-04-12 11:16:59,26.75,29.0,1.54,0.235,43.1
2026-04-12 11:17:01,26.5,29.0,1.567,0.184,43.4
2026-04-12 11:17:03,26.75,29.0,1.542,0.166,43.4
2026-04-12 11:17:05,26.75,29.0,1.568,0.172,43.1
2026-04-12 11:17:07,26.5,29.0,1.554,0.189,43.1
2026-04-12 11:17:09,26.75,29.0,1.542,0.134,43.1
2026-04-12 11:17:11,26.75,29.0,1.568,0.19,43.1
2026-04-12 11:17:13,26.75,29.0,1.539,0.18,43.1
2026-04-12 11:17:15,26.75,29.0,1.551,0.158,43.1
2026-04-12 11:17:17,26.75,29.0,1.563,0.152,43.1
2026-04-12 11:17:19,26.75,29.0,1.533,0.148,43.1
2026-04-12 11:17:21,26.75,29.0,1.559,0.165,43.1
2026-04-12 11:17:23,26.75,29.0,1.553,0.183,43.1
